"","Session","Site","Date_setup","Date_retr","Problem1_from","Problem1_to","Xcoords","Ycoords","ghm"
"1","Spring2016","1A","5/12/2016","6/22/2016",NA,NA,445609,5290606,0.0545396321068062
"2","Spring2016","1B","5/3/2016","6/22/2016",NA,NA,450232,5289881,0.341293045843141
"3","Spring2016","1C","5/3/2016","7/8/2016",NA,NA,447165,5284070,0.0323759481758753
"4","Spring2016","1D","5/3/2016","6/24/2016",NA,NA,451056,5283508,0.161227606608371
"5","Spring2016","1E","5/3/2016","6/22/2016",NA,NA,448330,5287649,0.249328662028707
"6","Spring2016","2A","5/12/2016","6/23/2016",NA,NA,455767,5290787,0.0486147631025684
"7","Spring2016","2B","5/11/2016","6/28/2016","6/4/2016","6/28/2016",462263,5288621,0.0211809951338101
"8","Spring2016","2C","5/3/2016","7/8/2016",NA,NA,457230,5284238,0.0247110329753561
"9","Spring2016","2D","5/5/2016","6/28/2016",NA,NA,461014,5285295,0.0244742486232624
"10","Spring2016","2E","5/5/2016","7/9/2016",NA,NA,458591,5287158,0.0169240903537885
"11","Spring2016","3A","5/11/2016","6/28/2016",NA,NA,465396,5289234,0.0245027506790129
"12","Spring2016","3B","5/10/2016","6/23/2016",NA,NA,471993,5291058,0.0234503776382874
"13","Spring2016","3C","5/10/2016","6/28/2016",NA,NA,465551,5285396,0.0309663403320435
"14","Spring2016","3D","5/9/2016","7/14/2016",NA,NA,469119,5286414,0.0258090405825995
"15","Spring2016","3E","5/9/2016","7/14/2016",NA,NA,467976,5287655,0.0221408011701295
"16","Spring2016","4A","5/12/2016","6/23/2016",NA,NA,475996,5290093,0.0237086417936009
"17","Spring2016","4B","5/9/2016","7/7/2016",NA,NA,480443,5290135,0.0261488591211245
"18","Spring2016","4C","5/9/2016","7/7/2016","5/18/2016","7/7/2016",476272,5284026,0.0407713767250671
"19","Spring2016","4D","5/5/2016","7/7/2016",NA,NA,479822,5284369,0.029684894915451
"20","Spring2016","4E","5/9/2016","7/7/2016","7/4/2016","7/7/2016",477484,5287210,0.0262995823505608
"21","Spring2016","5A","5/6/2016","6/27/2016",NA,NA,485459,5290763,0.0911979241625351
"22","Spring2016","5B","5/5/2016","6/27/2016",NA,NA,488582,5289082,0.0294334482543214
"23","Spring2016","5C","5/11/2016","7/14/2016",NA,NA,484480,5285443,0.0281899528321196
"24","Spring2016","5D","5/9/2016","6/27/2016",NA,NA,489575,5285994,0.0149287956657217
"25","Spring2016","5E","5/9/2016","6/27/2016",NA,NA,486844,5287143,0.0249100684590594
"26","Spring2016","6A","5/3/2016","7/8/2016",NA,NA,446375,5280951,0.0598494156736258
"27","Spring2016","6B","5/3/2016","6/24/2016",NA,NA,451241,5281483,0.0731485944603924
"28","Spring2016","6C","5/11/2016","6/24/2016","6/5/2016","6/24/2016",446430,5274104,0.0907043191940474
"29","Spring2016","6D","5/3/2016","6/24/2016",NA,NA,451802,5276074,0.0299442554096029
"30","Spring2016","6E","5/3/2016","6/24/2016",NA,NA,448823,5277114,0.0719451616383584
"31","Spring2016","7A","5/4/2016","6/28/2016",NA,NA,457108,5280011,0.0275270537034992
"32","Spring2016","7B","5/4/2016","6/28/2016","5/21/2016","6/28/2016",459309,5279617,0.0246806109384538
"33","Spring2016","7C","5/3/2016","6/28/2016","6/20/2016","6/28/2016",455330,5276480,0.0174410681749239
